metro,state,LAT,LON,BOV_1995,BOV_1996,BOV_1997,BOV_1998,BOV_1999,BOV_2000,BOV_2001,BOV_2002,BOV_2003,BOV_2004,BOV_2005,BOV_2006,BOV_2007,BOV_2008,BOV_2009,BOV_2010,BOV_2011,BOV_2012,BOV_2013,BOV_2014,BOV_2015,EQ_1995,EQ_1996,EQ_1997,EQ_1998,EQ_1999,EQ_2000,EQ_2001,EQ_2002,EQ_2003,EQ_2004,EQ_2005,EQ_2006,EQ_2007,EQ_2008,EQ_2009,EQ_2010,EQ_2011,EQ_2012,EQ_2013,EQ_2014,EQ_2015,ACC_1995,ACC_1996,ACC_1997,ACC_1998,ACC_1999,ACC_2000,ACC_2001,ACC_2002,ACC_2003,ACC_2004,ACC_2005,ACC_2006,ACC_2007,ACC_2008,ACC_2009,ACC_2010,ACC_2011,ACC_2012,ACC_2013,ACC_2014,ACC_2015,OV_1995,OV_1996,OV_1997,OV_1998,OV_1999,OV_2000,OV_2001,OV_2002,OV_2003,OV_2004,OV_2005,OV_2006,OV_2007,OV_2008,OV_2009,OV_2010,OV_2011,OV_2012,OV_2013,OV_2014,OV_2015,CAP_1995,CAP_1996,CAP_1997,CAP_1998,CAP_1999,CAP_2000,CAP_2001,CAP_2002,CAP_2003,CAP_2004,CAP_2005,CAP_2006,CAP_2007,CAP_2008,CAP_2009,CAP_2010,CAP_2011,CAP_2012,CAP_2013,CAP_2014,CAP_2015,AV_1995,AV_1996,AV_1997,AV_1998,AV_1999,AV_2000,AV_2001,AV_2002,AV_2003,AV_2004,AV_2005,AV_2006,AV_2007,AV_2008,AV_2009,AV_2010,AV_2011,AV_2012,AV_2013,AV_2014,AV_2015,POR_1995,POR_1996,POR_1997,POR_1998,POR_1999,POR_2000,POR_2001,POR_2002,POR_2003,POR_2004,POR_2005,POR_2006,POR_2007,POR_2008,POR_2009,POR_2010,POR_2011,POR_2012,POR_2013,POR_2014,POR_2015,FEL_1995,FEL_1996,FEL_1997,FEL_1998,FEL_1999,FEL_2000,FEL_2001,FEL_2002,FEL_2003,FEL_2004,FEL_2005,FEL_2006,FEL_2007,FEL_2008,FEL_2009,FEL_2010,FEL_2011,FEL_2012,FEL_2013,FEL_2014,FEL_2015,CAN_1995,CAN_1996,CAN_1997,CAN_1998,CAN_1999,CAN_2000,CAN_2001,CAN_2002,CAN_2003,CAN_2004,CAN_2005,CAN_2006,CAN_2007,CAN_2008,CAN_2009,CAN_2010,CAN_2011,CAN_2012,CAN_2013,CAN_2014,CAN_2015,WIL_2009,WIL_2010,WIL_2011,WIL_2012,WIL_2013,WIL_2014,WIL_2015,MIS_1995,MIS_1996,MIS_1997,MIS_1998,MIS_1999,MIS_2000,MIS_2001,MIS_2002,MIS_2003,MIS_2004,MIS_2005,MIS_2006,MIS_2007,MIS_2008,MIS_2009,MIS_2010,MIS_2011,MIS_2012,MIS_2013,MIS_2014,MIS_2015,TOT_1995,TOT_1996,TOT_1997,TOT_1998,TOT_1999,TOT_2000,TOT_2001,TOT_2002,TOT_2003,TOT_2004,TOT_2005,TOT_2006,TOT_2007,TOT_2008,TOT_2009,TOT_2010,TOT_2011,TOT_2012,TOT_2013,TOT_2014,TOT_2015
Jessamine,KY,37.895573,-84.564147,161,166,149,114,77,60,46,57,52,40,37,25,18,15,28,14,78,208,30,34,32,1256,1282,1476,1878,1808,2073,1332,1219,1111,890,994,1223,996,841,662,877,962,654,412,428,407,1708,1764,2006,2339,2268,2420,1672,1521,1404,1235,1236,1479,1244,1063,847,773,937,735,559,535,588,5,8,8,19,7,11,18,19,9,10,5,1,5,2,,3,,3,2,2,,16,20,12,6,13,9,12,29,23,12,11,5,4,7,3,2,1,3,61,4,7,10,4,7,3,1,1,11,2,1,1,2,,1,2,3,,1,1,1,1,2,3,5,1,,2,1,,1,,,,,,1,,,,,,,,44,47,69,49,61,39,36,34,30,44,35,26,33,25,13,21,16,14,16,16,23,202,217,263,262,285,220,209,146,169,237,144,191,183,163,137,143,138,121,140,128,124,,1,,2,,,1,13,20,21,10,16,11,10,15,11,4,8,8,4,7,9,4,6,9,4,1,,1710,1769,2006,2341,2270,2425,1674,1523,1407,1238,1236,1479,1244,1064,855,1065,1202,1014,666,614,596
Johnson,KY,37.804834,-82.864062,2,1,1,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,56,64,129,104,122,106,139,132,116,120,97,76,65,69,82,40,88,46,29,53,32,90,111,167,154,162,130,173,160,121,134,105,81,70,71,47,32,42,42,36,60,37,,,,,,,,,,,,,,,,,,,,,,,2,2,,3,3,,2,2,5,1,2,1,1,,,,,,,,2,,1,2,,,1,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,11,12,7,5,8,6,,,1,2,1,,,,1,,1,1,,26,37,24,34,28,16,24,18,1,6,5,1,1,,,2,1,,6,5,5,,,,,,,,,3,,2,2,,1,1,1,,,,,1,,1,,,,,,90,111,168,154,162,130,173,160,121,134,105,81,70,71,82,43,90,46,36,59,37
Kenton,KY,38.986387,-84.564147,66,49,43,45,42,33,40,33,39,38,18,7,10,9,21,12,10,14,63,10,31,91,94,80,53,57,82,97,100,104,90,80,75,66,49,76,31,38,49,30,22,21,445,380,467,456,365,415,376,294,348,261,168,252,180,135,186,138,116,121,91,93,80,,1,,,,,,,,,,,,1,,,,,,,,3,4,3,4,4,8,5,5,12,2,1,,3,1,3,2,,1,,5,1,12,7,21,15,10,9,5,2,2,1,,,3,,,,,,,,,3,2,7,10,6,7,5,6,,,,,,,,,,,,,,29,27,69,63,46,44,33,38,36,19,12,22,9,12,19,8,9,10,4,5,6,233,193,240,250,186,227,179,106,148,110,56,139,81,61,64,73,55,50,51,57,45,,1,1,,,,,11,5,6,16,14,6,12,6,6,2,1,9,8,2,7,8,4,1,1,1,,448,382,469,456,365,416,376,296,348,262,168,252,180,135,190,135,117,125,149,100,104
Knott,KY,37.346112,-82.993161,5,3,5,1,,2,8,1,3,2,3,1,0,0,0,0,0,3,0,0,0,82,89,99,111,167,148,176,168,109,123,86,90,63,10,1,20,24,25,32,0,0,114,129,137,141,187,166,194,182,127,145,115,101,70,10,2,20,24,28,32,0,0,,,,,,,,,,,,,,,,,,,,,,1,4,3,1,3,,1,1,6,,2,,,,,,,,,,,,,,1,1,,1,,2,2,,1,1,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,6,2,6,6,2,4,,,3,2,1,,,,,,,,,,,19,27,17,19,13,11,8,11,4,15,22,7,3,,,,,,,,,,,,,,,,1,4,6,2,1,1,,,,1,1,2,2,,,,,,,,,114,129,137,141,187,166,194,182,127,145,115,101,70,10,2,20,24,28,32,,
Knox,KY,36.926058,-83.889706,0,2,4,8,2,3,3,5,3,1,3,1,0,1,0,2,1,1,2,0,0,0,127,141,134,151,231,261,260,235,292,271,244,150,155,134,112,64,74,55,63,65,1,136,181,174,180,264,304,319,278,335,300,292,187,185,161,144,93,100,86,101,97,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,3,9,5,3,2,1,4,,,,,,,1,,,1,1,2,,,,1,,,1,,,,,,,,,,,1,,1,1,,1,,,,,,,,,,,,,,,,,,3,3,4,1,4,4,2,6,1,3,3,2,,4,3,2,4,6,5,,5,30,25,21,26,32,40,33,33,22,43,30,27,25,25,25,28,24,31,27,,,,,,,,,1,,,,1,1,,,,,,,,1,,,,1,,,1,136,181,174,180,264,304,319,278,335,300,292,187,185,160,143,93,105,86,101,97
Larue,KY,37.518955,-85.725637,1,5,2,10,14,9,2,2,6,1,1,1,10,6,1,0,0,0,5,3,25,164,171,159,154,138,49,7,9,0,5,0,6,5,0,0,0,0,0,0,0,5,167,176,166,164,160,69,24,24,11,15,7,14,17,15,7,1,8,6,5,7,8,,,,,,,,,1,2,,1,,2,2,,,,,,,,,,,,1,2,7,3,7,5,2,2,4,2,,6,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,6,10,10,4,1,,,4,,,1,,15,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,,2,,1,,3,,,,,,,3,,,,,,,,,,,,,,,1,,2,,1,,,1,,,,,,,,,,,,,,167,176,166,166,160,69,24,24,11,15,7,14,17,15,6,,21,1,5,3,30
Laurel,KY,37.069349,-84.185712,58,44,48,40,31,25,25,19,18,20,13,15,21,20,33,20,429,625,331,452,135,399,440,585,627,890,901,911,864,709,746,763,835,773,650,603,498,608,375,295,337,304,625,720,945,909,1153,1148,1155,1084,937,951,938,1076,1029,891,803,700,796,620,584,649,640,2,1,2,,2,,1,1,1,1,,,,,,,,,,,,2,6,3,5,4,4,3,10,12,10,4,3,4,2,,1,2,,2,3,1,2,3,3,3,,7,16,13,11,5,1,1,,1,,,,,,1,1,4,2,6,1,6,10,11,9,4,2,,2,6,1,,9,,,20,,4,24,30,49,39,30,19,20,30,26,18,19,23,19,30,14,22,19,28,24,28,35,131,191,236,192,188,175,165,128,142,142,128,156,145,157,181,142,136,192,229,248,256,,76,45,11,32,54,37,3,5,17,4,3,7,4,11,13,8,10,41,61,31,11,26,,15,,,,625,722,949,911,1154,1148,1156,1085,937,952,938,1076,1029,892,842,794,1239,1246,933,1123,773
Lawrence,KY,38.052675,-82.777858,1,0,1,3,0,1,0,2,0,2,0,2,2,2,0,6,,,2,4,2,0,4,105,125,200,218,91,210,235,182,281,367,413,483,491,528,515,494,429,4,77,1,8,117,149,218,234,99,218,236,184,291,386,428,494,517,596,656,670,508,14,154,,,,,,,,,1,,1,,1,,,,,,,,,,,,1,2,2,1,,,,3,,1,1,2,3,,4,1,,,,,,1,3,3,,2,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,2,2,1,,1,,,,1,,1,2,,4,10,15,4,3,7,,4,9,17,12,10,6,3,,,3,10,5,5,4,11,79,116,65,3,67,14,42,44,43,16,,,,,,,,,,1,,,1,7,4,1,6,2,,,,,1,1,8,117,149,218,234,99,218,236,184,291,386,428,494,517,597,648,672,517,14,156
Lee,KY,37.599443,-83.719914,33,32,47,30,22,15,31,29,28,25,18,28,33,21,300,222,776,360,379,72,85,429,541,648,1062,699,909,1082,1098,1162,565,521,597,230,100,349,488,193,293,178,4,13,472,577,706,1102,730,929,1118,1144,1202,605,548,652,275,147,113,77,77,54,64,51,78,,,,,3,,,1,,1,1,,,,1,,,,,,12,4,1,1,1,1,5,3,4,3,6,,4,2,2,4,2,2,1,2,3,10,1,1,,1,1,,1,,1,,1,2,,,,,,,,2,1,2,1,,,1,,,,,,,4,,,1,1,,,,,,,,,,,,,,,,,,1,2,1,3,2,,,,,3,1,10,6,2,,1,11,4,8,7,14,7,22,20,7,15,11,14,11,14,,,,,,,,,2,1,2,1,,,1,3,,,1,1,,2,1,,2,,,,472,579,707,1102,730,929,1118,1144,1202,605,548,652,275,147,678,724,988,667,573,92,135
Leslie,KY,37.069829,-83.378939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Letcher,KY,37.125351,-82.864062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,46,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,67,49,0,1,2,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,5,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,1,,,2,,,,,,,67,49,,1,2,,1,1
Lewis,KY,38.507969,-83.378939,115,127,124,105,135,162,181,138,99,96,86,90,74,82,116,148,247,242,332,211,316,222,258,422,295,253,282,323,338,318,355,447,423,435,384,386,266,228,224,211,113,279,345,402,565,422,412,485,552,497,446,476,548,526,515,475,477,352,331,335,334,237,435,,,1,,,3,1,4,1,2,2,1,1,3,2,6,4,9,3,5,32,1,,,1,1,2,1,12,18,13,11,10,3,5,4,10,6,26,26,17,15,,,,1,,,,1,,1,,,,,1,1,,,2,,,9,15,18,19,22,27,41,3,5,4,2,,1,1,1,1,1,10,1,5,8,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,2,,,,2,,,1,,,,,,,,,,,32,,1,3,3,5,3,2,10,5,3,9,6,,,1,,4,1,3,,,1,,350,404,570,424,413,486,552,501,450,477,548,527,515,475,515,433,489,511,607,352,651
Lincoln,KY,37.475126,-84.647912,59,59,54,58,51,93,108,200,174,91,123,167,201,183,937,1846,1805,1229,1545,329,507,117,128,149,125,140,167,233,326,381,433,516,676,590,492,723,616,593,493,462,426,459,196,212,240,202,202,263,347,545,569,540,655,868,814,695,881,791,731,672,755,730,779,,1,,,,,,5,2,4,1,5,4,1,1,1,1,6,2,1,3,,3,1,2,,1,,7,6,7,6,10,6,10,9,4,2,2,3,3,5,,,,,,,,5,1,,3,2,1,1,2,,,12,,,1,2,,1,,,,,,,,,,,,,,,,,,,1,2,3,3,1,1,1,,3,,,3,3,,,6,4,3,21,13,18,20,20,31,15,10,1,7,3,1,5,5,1,6,7,9,23,23,42,108,100,88,,,,,,,,,,1,,,,1,3,1,1,,4,3,1,8,9,1,3,2,9,1,199,213,240,203,202,263,350,549,569,541,655,869,814,695,1689,2505,2429,1790,2143,881,1082
Livingston,KY,37.243135,-88.362785,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,30,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,31,51,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,31,51,4,,1,,,,,,,,,,,,,,,
Logan,KY,36.869834,-86.862183,0,0,2,17,10,25,19,19,20,9,3,9,18,58,803,659,70,70,15,36,4,0,0,1,3,9,0,0,2,0,1,0,0,3,116,294,463,17,10,2,0,0,9,7,6,24,20,27,23,26,21,10,3,9,21,205,487,602,28,20,6,4,4,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,10,8,5,5,1,1,4,3,,,,,,1,,,4,,,,,,,,,,,,,,,,,,4,12,,,1,,,,,,,,,,,,,,,,,23,121,38,2,,,,,,,,,,,,,,,,,1,1,2,1,,,,,3,2,11,,,,,,10,8,8,25,20,27,24,27,21,10,3,9,21,205,1233,1173,93,81,18,36,4
Lyon,KY,37.024726,-88.090076,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,6,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,2,,,,,,13,
McCracken,KY,37.033061,-88.710896,0,0,0,0,0,0,1,0,0,0,0,0,0,0,86,0,0,0,0,4,1,643,739,611,304,299,139,111,92,66,110,89,181,121,86,108,52,84,75,81,82,84,644,740,611,304,299,139,112,92,66,110,89,181,121,86,109,52,84,82,81,79,85,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,1,,,644,740,613,304,299,139,112,92,66,110,89,181,121,86,195,52,84,77,82,86,85
McCreary,KY,36.69735,-84.480261,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,1,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,9,,1,,,,2,,,,,,,,
McLean,KY,37.564435,-87.261833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madison,KY,37.7143,-84.312126,125,130,108,86,98,64,64,67,62,70,45,40,40,38,73,106,30,39,176,114,52,766,779,814,739,763,667,402,214,487,652,547,503,528,424,448,506,533,447,462,517,167,1254,1317,1403,1329,1393,1097,770,505,704,848,716,755,703,604,588,673,693,653,676,726,351,6,2,12,9,7,6,3,8,4,4,6,1,1,,,1,,,,,,6,3,4,,5,7,7,34,21,13,9,8,6,12,6,4,1,15,4,8,11,3,,1,3,5,5,8,2,2,2,1,2,,1,1,,,4,1,,2,4,6,7,8,4,4,7,10,6,9,3,7,2,,2,2,1,2,3,2,,70,86,86,99,129,70,56,38,29,31,30,29,23,22,28,23,32,32,39,26,19,255,294,350,363,361,262,204,122,89,67,66,124,85,76,52,95,97,125,126,120,106,,2,,1,,,1,23,18,24,23,21,14,20,11,4,5,8,41,18,31,11,8,2,,4,4,1,1258,1318,1407,1330,1393,1099,771,506,704,853,716,755,703,604,621,747,696,665,815,791,359
Magoffin,KY,37.730555,-83.036138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,1,,,,,,
Marion,KY,37.585137,-85.230841,172,192,192,203,146,124,107,114,89,85,71,76,64,52,49,87,60,49,46,63,78,404,466,536,600,426,227,250,298,233,231,246,214,188,153,136,105,128,163,125,140,158,609,731,817,883,647,394,403,467,401,359,356,320,287,245,200,166,178,237,195,217,231,1,,,1,,,,,2,,,,1,,,,1,,1,,,,,1,,,,3,5,8,3,1,1,1,2,,,1,,,,3,3,1,3,4,4,,3,3,1,,,,,,,,,,,,,1,7,4,4,,3,2,1,4,,1,,,,,,1,,,10,1,5,9,16,8,12,7,8,7,12,8,3,10,3,1,3,1,2,3,3,3,,28,52,59,58,54,32,30,38,53,31,31,19,27,35,27,25,18,20,27,34,33,,,,,,,,,4,7,6,5,1,1,1,,2,3,,3,2,2,3,4,,,,1,614,731,818,884,647,394,404,467,402,360,356,320,287,245,217,221,215,235,202,250,274
Marshall,KY,36.857377,-88.401604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,205,215,42,45,54,0,0,0,0,0,1,10,5,6,3,11,7,14,9,5,243,205,215,42,45,54,0,0,0,0,0,1,10,5,6,3,11,9,14,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243,205,215,42,45,54,,,,,,1,10,5,6,3,11,7,14,9,5
Martin,KY,37.783376,-82.518584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Mason,KY,38.61941,-83.889706,83,73,89,55,42,37,23,16,11,2,2,13,21,54,9,1,0,0,1,76,2,148,132,84,102,98,94,82,87,102,86,88,107,59,37,38,36,22,20,24,20,13,263,258,224,218,184,180,140,128,151,108,111,138,95,99,55,48,32,34,33,31,18,,,,,1,,,,,,,,,1,,,,,1,,,,1,,1,1,2,,1,,,,,1,,,,,,,,,,4,5,1,2,,,,,,,,,,,,,,,,,27,38,26,16,6,4,4,,,,,,,,,,1,,,,,1,2,7,9,4,13,4,2,4,3,6,4,3,1,2,1,2,1,1,,,8,11,13,35,28,30,26,18,33,17,15,14,11,6,9,10,3,,2,,,,,,,,,,1,,3,1,2,,1,4,1,,,,,,,,,,,,,268,261,227,220,184,180,140,128,151,108,111,138,95,99,58,48,28,21,29,96,15
Meade,KY,37.96015,-86.21585,53,56,40,36,45,9,11,7,9,3,7,3,14,1,3,0,3,18,0,2,19,72,75,145,220,238,224,207,214,216,131,93,56,51,29,2,0,6,808,0,0,1,196,201,258,342,360,287,257,240,238,140,102,61,66,31,10,1,10,19,0,4,8,,,,2,,1,,,,1,,1,1,,,,,,,,2,,1,1,,,1,1,,,,1,,,,,,2,3,,,10,,3,,1,1,,,,,,,,,1,1,,,,,,,25,35,22,18,6,6,5,1,2,1,,,,,,,,,,,,7,12,12,8,10,8,7,4,,2,1,1,,,1,,,,,,,39,21,42,58,58,37,26,11,11,1,,,,,3,,1,,,2,1,,,,,,,,1,,1,1,2,1,,3,,1,,,,,,,,,,,,197,203,263,344,360,287,257,240,238,140,102,61,66,31,10,,12,829,,4,33
Menifee,KY,37.933537,-83.634843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,3,3,7,,1,,,,,1,,,,,,,,,,,
Mercer,KY,37.82586,-84.898478,84,79,105,64,53,69,25,41,21,22,14,28,27,21,7,14,9,3,10,7,25,317,289,241,263,248,228,21,19,9,2,4,5,3,0,7,1,1,5,3,0,1,519,485,443,458,417,420,121,104,73,77,48,60,60,35,41,42,45,58,64,46,37,1,4,,,,,1,,,1,,,4,,4,,,,,2,1,1,3,2,9,8,10,,2,8,6,1,3,1,,,,,,2,2,6,5,4,6,1,,1,1,2,3,1,,,,,1,,,,,,,4,3,6,2,2,3,,,1,,,,,,,,,,1,,,19,15,14,26,13,21,12,3,2,5,2,4,5,1,,2,,1,4,2,1,89,85,71,91,91,87,60,36,28,37,26,21,18,10,20,23,37,31,42,33,17,,1,,,,,,3,3,2,2,3,1,1,2,1,2,1,,2,3,,,,,1,1,,523,485,447,458,418,420,121,105,73,77,48,61,60,35,39,41,47,40,63,47,51
Metcalfe,KY,37.003244,-85.643487,1,0,0,0,1,0,0,0,0,0,0,1,10,2,0,0,0,0,0,0,0,316,326,255,241,181,0,0,113,0,0,1,0,0,0,0,1,0,2,3,0,4,317,326,259,242,182,0,1,113,0,0,1,2,10,2,0,1,1,11,3,1,5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,317,326,260,242,182,,1,113,,,1,2,10,2,,1,,2,3,,4
Monroe,KY,36.748492,-85.725637,2,0,0,0,0,1,3,0,0,0,0,0,6,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,46,0,0,0,0,0,0,0,2,2,5,0,0,1,4,0,0,1,0,0,10,75,2,0,2,6,0,0,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,2,3,6,,,1,4,,,1,,,10,75,2,,,,,,
Montgomery,KY,38.031458,-83.889706,89,74,64,49,58,72,70,55,60,29,35,26,31,25,12,19,228,14,124,16,117,582,609,636,518,695,667,585,1014,1175,1002,997,967,702,355,741,842,949,304,444,405,63,754,854,872,716,901,848,784,1206,1369,1160,1147,1118,846,490,425,401,345,193,194,164,184,5,4,4,4,2,5,6,6,6,6,7,9,10,19,20,162,11,2,1,4,3,1,2,7,7,6,13,13,30,37,14,8,5,4,1,2,2,2,,1,,1,3,1,8,,2,3,6,1,1,3,1,1,,,1,2,,,,,,,,,,,,2,3,4,2,,,,,,,,,,1,,10,33,34,23,13,10,11,15,11,11,10,21,14,20,15,18,12,11,16,12,15,59,124,112,106,113,76,84,75,74,86,82,80,82,64,55,83,75,65,117,47,78,1,,1,1,,,,5,10,8,10,13,5,8,7,1,7,7,9,3,6,5,1,,,1,1,,754,857,873,717,902,851,785,1206,1369,1160,1147,1118,846,490,852,1129,1278,397,704,486,277
Morgan,KY,37.914571,-83.293409,34,22,14,4,8,9,13,16,14,22,28,36,28,24,30,92,45,44,28,52,28,549,537,635,567,696,788,1117,1115,1122,1336,1239,973,906,716,97,22,47,38,63,12,16,662,651,739,661,796,881,1196,1200,1224,1470,1362,1134,1055,810,216,205,162,164,171,194,198,,,1,,,1,,,,,,2,2,,1,,1,,1,,,7,2,3,3,1,10,4,12,15,14,9,17,5,5,2,2,1,3,,9,4,7,3,2,4,7,1,4,2,3,4,3,3,2,1,1,,,,2,2,,3,1,2,,,2,3,,,,,1,1,,,2,,,,1,,8,10,5,17,13,6,6,4,8,5,8,12,12,5,11,16,8,7,8,9,15,61,75,77,58,68,60,49,43,52,81,70,77,90,45,65,128,85,97,91,112,140,6,2,1,,1,2,3,,1,3,8,4,4,2,8,10,8,5,14,9,14,4,5,,1,2,1,,669,651,742,661,797,881,1198,1200,1224,1470,1362,1135,1055,811,217,269,188,190,196,200,206
